City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2021-12-21 05:20:52,-38.0023,-57.5575,67.08,87,100,3.0
1,Acapulco,MX,2021-12-21 05:23:30,16.8634,-99.8901,78.62,83,20,3.44
2,Cabo San Lucas,MX,2021-12-21 05:21:32,22.8909,-109.9124,69.51,66,91,1.99
3,Broome,US,2021-12-21 05:23:31,42.2506,-75.833,30.9,73,1,1.99
4,Chuy,UY,2021-12-21 05:23:31,-33.6971,-53.4616,64.9,91,0,6.22
5,Ribeira Grande,PT,2021-12-21 05:23:32,38.5167,-28.7,59.79,85,94,18.43
6,Vaini,TO,2021-12-21 05:23:32,-21.2,-175.2,82.56,83,40,6.91
7,Cherskiy,RU,2021-12-21 05:23:32,68.75,161.3,-10.7,96,100,15.95
8,Larsnes,NO,2021-12-21 05:23:33,62.2028,5.5773,39.02,90,100,8.43
9,Albany,US,2021-12-21 05:19:22,42.6001,-73.9662,33.8,70,34,4.03
10,Puqi,CN,2021-12-21 05:23:33,29.7167,113.8833,64.33,34,0,3.13
11,Mocuba,MZ,2021-12-21 05:23:34,-16.8392,36.9856,74.84,91,88,2.75
12,Zhigansk,RU,2021-12-21 05:23:34,66.7697,123.3711,-51.84,99,73,3.6
13,Ushuaia,AR,2021-12-21 05:19:10,-54.8,-68.3,46.06,71,40,37.98
14,Ilula,TZ,2021-12-21 05:23:35,-7.6766,36.0366,72.14,74,51,4.05
15,Thompson,CA,2021-12-21 05:22:47,55.7435,-97.8558,-18.24,76,90,2.3
16,Mataura,NZ,2021-12-21 05:23:36,-46.1927,168.8643,65.48,40,28,12.46
17,Hilo,US,2021-12-21 05:23:36,19.7297,-155.09,71.28,40,40,5.75
18,Tiksi,RU,2021-12-21 05:23:37,71.6872,128.8694,-14.73,98,100,9.93
19,Ponta Do Sol,PT,2021-12-21 05:23:38,32.6667,-17.1,62.01,92,99,12.77
20,Caravelas,BR,2021-12-21 05:23:38,-17.7125,-39.2481,69.69,96,64,3.2
21,Punta Arenas,CL,2021-12-21 05:23:39,-53.15,-70.9167,50.11,71,20,42.57
22,Rikitea,PF,2021-12-21 05:23:39,-23.1203,-134.9692,77.09,81,100,14.43
23,New Norfolk,AU,2021-12-21 05:23:40,-42.7826,147.0587,67.75,30,22,14.45
24,Okha,RU,2021-12-21 05:23:41,53.5739,142.9478,14.88,90,100,6.71
25,Busselton,AU,2021-12-21 05:19:59,-33.65,115.3333,83.23,39,10,10.67
26,Mikhaylovka,RU,2021-12-21 05:23:41,50.06,43.2379,27.79,95,40,4.79
27,Vila Velha,BR,2021-12-21 05:23:42,-20.3297,-40.2925,69.94,97,75,4.61
28,Port Lincoln,AU,2021-12-21 05:23:42,-34.7333,135.8667,69.51,59,75,13.29
29,Ust-Tsilma,RU,2021-12-21 05:23:43,65.441,52.1498,-0.15,95,100,5.06
30,Camacha,PT,2021-12-21 05:23:43,33.0833,-16.3333,58.53,88,40,5.75
31,Sinnamary,GF,2021-12-21 05:23:44,5.3833,-52.95,77.27,90,75,5.95
32,Castro,BR,2021-12-21 05:23:44,-24.7911,-50.0119,59.27,69,49,2.98
33,Hermanus,ZA,2021-12-21 05:23:45,-34.4187,19.2345,74.89,83,81,11.27
34,Venado,MX,2021-12-21 05:23:46,22.9333,-101.0833,54.46,38,0,5.08
35,Pangnirtung,CA,2021-12-21 05:23:46,66.1451,-65.7125,5.72,97,100,4.94
36,Dombarovskiy,RU,2021-12-21 05:23:47,50.7587,59.5386,32.13,97,100,22.37
37,Bluff,NZ,2021-12-21 05:23:47,-46.6,168.3333,65.8,64,6,33.87
38,Alugan,PH,2021-12-21 05:23:17,12.2188,125.4808,82.74,79,99,9.64
39,Bembereke,BJ,2021-12-21 05:23:48,10.2283,2.6634,63.37,30,1,5.21
40,Kapaa,US,2021-12-21 05:23:48,22.0752,-159.319,75.18,83,75,5.01
41,Margate,GB,2021-12-21 05:24:49,51.3813,1.3862,42.31,81,100,7.49
42,Tsevie,TG,2021-12-21 05:24:49,6.4261,1.2133,72.48,38,14,5.55
43,Khakhea,BW,2021-12-21 05:24:49,-24.6895,23.494,71.74,58,100,12.44
44,Haines Junction,CA,2021-12-21 05:24:50,60.7522,-137.5108,3.15,85,100,2.3
45,College,US,2021-12-21 05:22:37,64.8569,-147.8028,33.46,94,90,4.61
46,Camara De Lobos,PT,2021-12-21 05:24:51,32.6333,-16.9667,62.01,97,75,4.0
47,Bac Lieu,VN,2021-12-21 05:24:51,9.285,105.7244,83.32,65,17,11.34
48,Port Alfred,ZA,2021-12-21 05:24:51,-33.5906,26.891,72.16,83,67,21.52
49,Qaanaaq,GL,2021-12-21 05:24:52,77.484,-69.3632,36.03,62,100,14.94
50,Terrace,CA,2021-12-21 05:24:52,54.5163,-128.6035,6.71,72,20,6.91
51,Konstantinovka,RU,2021-12-21 05:24:53,49.6167,127.9833,-6.79,78,56,11.74
52,Saldanha,ZA,2021-12-21 05:24:53,-33.0117,17.9442,64.45,80,0,3.65
53,Torbay,CA,2021-12-21 05:24:54,47.6666,-52.7314,19.67,78,75,9.22
54,Bethel,US,2021-12-21 05:24:54,41.3712,-73.414,33.85,61,1,1.99
55,Springdale,US,2021-12-21 05:21:01,36.1867,-94.1288,33.93,92,1,0.0
56,Nhulunbuy,AU,2021-12-21 05:24:55,-12.2333,136.7667,92.01,52,40,10.36
57,Vanavara,RU,2021-12-21 05:24:55,60.34,102.2797,-29.72,95,47,0.96
58,Kalach-Na-Donu,RU,2021-12-21 05:24:56,48.691,43.5264,31.32,89,100,5.88
59,Leshukonskoye,RU,2021-12-21 05:24:56,64.8989,45.7622,1.13,94,100,5.84
60,Birao,CF,2021-12-21 05:24:57,10.2849,22.7882,68.04,24,5,10.83
61,Carnarvon,AU,2021-12-21 05:24:57,-24.8667,113.6333,82.47,65,14,21.85
62,Jiayuguan,CN,2021-12-21 05:22:07,39.8167,98.3,36.54,15,48,4.07
63,Padang,ID,2021-12-21 05:24:58,-0.9492,100.3543,87.85,67,62,5.86
64,Dosso,NE,2021-12-21 05:24:58,13.049,3.1937,62.98,21,14,12.95
65,Airai,TL,2021-12-21 05:24:59,-8.9266,125.4092,72.27,75,93,2.48
66,Nikolskoye,RU,2021-12-21 05:24:59,59.7035,30.7861,9.79,97,100,1.61
67,Buraydah,SA,2021-12-21 05:25:00,26.326,43.975,54.05,34,28,14.41
68,Krasnoselkup,RU,2021-12-21 05:25:00,65.7,82.4667,-25.1,89,23,9.13
69,Klaksvik,FO,2021-12-21 05:25:01,62.2266,-6.589,40.12,77,98,13.69
70,Franklin Park,US,2021-12-21 05:25:01,41.9353,-87.8656,32.05,80,20,3.44
71,Saint-Philippe,RE,2021-12-21 05:25:02,-21.3585,55.7679,82.47,84,87,9.33
72,Jatai,BR,2021-12-21 05:25:02,-17.8814,-51.7144,69.67,88,72,1.61
73,Kismayo,SO,2021-12-21 05:25:03,-0.3582,42.5454,83.34,73,75,13.76
74,Fort Nelson,CA,2021-12-21 05:25:03,58.8053,-122.7002,-4.41,77,75,2.3
75,Guerrero Negro,MX,2021-12-21 05:25:04,27.9769,-114.0611,61.68,55,28,6.98
76,High Level,CA,2021-12-21 05:25:04,58.5169,-117.136,-2.09,92,90,3.44
77,Yellowknife,CA,2021-12-21 05:25:05,62.456,-114.3525,-34.08,67,1,5.75
78,Atuona,PF,2021-12-21 05:25:05,-9.8,-139.0333,78.19,74,11,10.29
79,Cape Town,ZA,2021-12-21 05:21:01,-33.9258,18.4232,75.11,74,0,1.01
80,Tuktoyaktuk,CA,2021-12-21 05:25:06,69.4541,-133.0374,-2.2,78,90,6.91
81,Khatanga,RU,2021-12-21 05:25:06,71.9667,102.5,-17.66,97,98,10.31
82,Hobart,AU,2021-12-21 05:22:00,-42.8794,147.3294,68.11,40,40,5.01
83,Minturno,IT,2021-12-21 05:25:07,41.2576,13.7237,55.62,73,9,1.01
84,Sitka,US,2021-12-21 05:25:07,57.0531,-135.33,35.49,80,90,3.44
85,Salinas,US,2021-12-21 05:20:59,36.6777,-121.6555,51.89,77,1,13.8
86,Bambous Virieux,MU,2021-12-21 05:25:08,-20.3428,57.7575,83.21,74,75,6.91
87,Baruun-Urt,MN,2021-12-21 05:25:08,46.6806,113.2792,10.54,62,80,1.48
88,Huarmey,PE,2021-12-21 05:26:09,-10.0681,-78.1522,68.09,83,7,7.25
89,Bredasdorp,ZA,2021-12-21 05:26:09,-34.5322,20.0403,67.28,94,99,10.36
90,Lasa,IT,2021-12-21 05:26:10,46.6166,10.7002,31.46,41,15,2.37
91,Montepuez,MZ,2021-12-21 05:26:11,-13.1256,38.9997,75.54,78,88,4.9
92,Codrington,AU,2021-12-21 05:26:11,-38.2667,141.9667,70.32,52,94,18.66
93,Jamestown,US,2021-12-21 05:26:11,42.097,-79.2353,36.99,73,1,8.01
94,Paragominas,BR,2021-12-21 05:26:12,-2.9667,-47.4833,72.81,94,100,1.88
95,Kruisfontein,ZA,2021-12-21 05:26:12,-34.0033,24.7314,69.89,78,79,11.12
96,Santa Vitoria Do Palmar,BR,2021-12-21 05:26:13,-33.5189,-53.3681,65.41,91,0,6.26
97,Mayya,RU,2021-12-21 05:26:13,61.7333,130.2811,-53.28,99,82,0.31
98,Puerto Ayora,EC,2021-12-21 05:26:14,-0.7393,-90.3518,68.56,96,46,6.46
99,Lavrentiya,RU,2021-12-21 05:26:14,65.5833,-171.0,-4.81,69,0,12.57
100,Kaitangata,NZ,2021-12-21 05:26:14,-46.2817,169.8464,67.93,43,25,15.08
101,Narsaq,GL,2021-12-21 05:26:15,60.9167,-46.05,48.42,53,87,27.89
102,Hobyo,SO,2021-12-21 05:26:15,5.3505,48.5268,79.3,71,100,22.03
103,Rio Grande,BR,2021-12-21 05:26:16,-32.035,-52.0986,68.95,83,3,8.63
104,Severnoye,RU,2021-12-21 05:26:16,56.3491,78.3619,2.91,98,85,4.61
105,Pizarro,CO,2021-12-21 05:26:17,4.9533,-77.366,75.31,91,100,1.16
106,Hirara,JP,2021-12-21 05:26:17,24.8,125.2833,73.26,68,75,14.97
107,Tura,IN,2021-12-21 05:26:17,25.5198,90.2201,72.81,42,1,2.35
108,Union,US,2021-12-21 05:25:02,40.6334,-74.2663,35.92,70,1,0.0
109,Leh,IN,2021-12-21 05:26:18,34.1667,77.5833,14.23,76,98,1.01
110,Mount Gambier,AU,2021-12-21 05:26:19,-37.8333,140.7667,69.71,56,40,16.11
111,Pemba,MZ,2021-12-21 05:26:19,-12.974,40.5178,83.1,83,75,5.75
112,Maniitsoq,GL,2021-12-21 05:26:19,65.4167,-52.9,39.67,60,60,19.51
113,Sibu,MY,2021-12-21 05:26:20,2.3,111.8167,89.91,66,40,3.44
114,Veisiejai,LT,2021-12-21 05:26:20,54.1,23.7,15.89,71,28,9.55
115,Georgetown,MY,2021-12-21 05:26:21,5.4112,100.3354,82.35,88,40,1.01
116,Tarko-Sale,RU,2021-12-21 05:26:21,64.9225,77.785,-15.05,83,100,15.41
117,Pak Phanang,TH,2021-12-21 05:26:21,8.3511,100.202,84.22,83,100,8.41
118,Kamina,CD,2021-12-21 05:26:22,-8.7386,24.9906,66.51,95,100,2.39
119,Lorengau,PG,2021-12-21 05:26:22,-2.0226,147.2712,84.04,72,82,3.98
120,Ouadda,CF,2021-12-21 05:26:23,8.0777,22.4007,70.38,26,56,8.34
121,Xining,CN,2021-12-21 05:26:23,36.6167,101.7667,31.32,18,0,2.28
122,Noumea,NC,2021-12-21 05:26:24,-22.2763,166.4572,84.18,83,59,11.77
123,Kodiak,US,2021-12-21 05:24:40,57.79,-152.4072,38.88,86,99,7.65
124,Komsomolskiy,UZ,2021-12-21 05:26:24,40.4272,71.7189,39.92,75,0,2.3
125,Port Shepstone,ZA,2021-12-21 05:26:25,-30.7414,30.455,71.11,85,83,13.18
126,Bengkulu,ID,2021-12-21 05:26:25,-3.8004,102.2655,79.61,82,100,2.64
127,Nuuk,GL,2021-12-21 05:26:26,64.1835,-51.7216,48.81,37,70,20.71
128,Tekkali,IN,2021-12-21 05:26:26,18.6167,84.2333,71.55,40,0,1.77
129,Norman Wells,CA,2021-12-21 05:26:27,65.282,-126.8329,23.09,93,100,15.79
130,Meridian,US,2021-12-21 05:21:58,43.6121,-116.3915,36.45,90,1,1.01
131,Jacareacanga,BR,2021-12-21 05:26:28,-6.2222,-57.7528,73.29,99,100,2.04
132,Mortka,RU,2021-12-21 05:26:28,59.3322,66.0214,17.01,96,100,5.7
133,Grand Gaube,MU,2021-12-21 05:26:29,-20.0064,57.6608,83.37,66,20,7.0
134,Beidao,CN,2021-12-21 05:26:29,34.5686,105.8933,49.5,32,0,0.54
135,Alenquer,BR,2021-12-21 05:27:30,-1.9417,-54.7383,77.34,92,99,2.98
136,Samarai,PG,2021-12-21 05:27:30,-10.6167,150.6667,82.96,71,96,3.78
137,Karratha,AU,2021-12-21 05:27:31,-20.7377,116.8463,94.12,43,41,13.27
138,Kaeo,NZ,2021-12-21 05:27:31,-35.1,173.7833,73.33,75,100,7.63
139,Kurilsk,RU,2021-12-21 05:27:31,45.2333,147.8833,32.76,71,100,16.24
140,Provideniya,RU,2021-12-21 05:27:32,64.3833,-173.3,-1.89,87,2,8.03
141,Ippy,CF,2021-12-21 05:27:32,6.2679,21.2247,71.06,40,85,4.32
142,Byron Bay,AU,2021-12-21 05:27:33,-28.65,153.6167,95.11,63,81,14.83
143,Vardo,NO,2021-12-21 05:27:33,70.3705,31.1107,23.2,60,100,13.78
144,Bunbury,AU,2021-12-21 05:27:34,-33.3333,115.6333,79.34,48,0,15.7
145,Buchanan,LR,2021-12-21 05:27:34,5.8808,-10.0467,75.9,91,18,5.35
146,Sisimiut,GL,2021-12-21 05:27:35,66.9395,-53.6735,39.04,56,60,19.35
147,Ha Tinh,VN,2021-12-21 05:27:35,18.3333,105.9,71.58,59,52,5.19
148,Arraial Do Cabo,BR,2021-12-21 05:27:36,-22.9661,-42.0278,73.49,77,41,16.28
149,Vao,NC,2021-12-21 05:27:36,-22.6667,167.4833,76.93,84,17,15.1
150,Batticaloa,LK,2021-12-21 05:27:37,7.7102,81.6924,80.94,77,31,12.3
151,Makambako,TZ,2021-12-21 05:27:37,-8.8453,34.823,63.95,80,56,9.64
152,Isangel,VU,2021-12-21 05:27:38,-19.55,169.2667,87.91,74,75,5.75
153,Cape Canaveral,US,2021-12-21 05:27:38,28.4058,-80.6048,73.98,92,90,9.22
154,North Vernon,US,2021-12-21 05:27:39,39.0062,-85.6236,29.95,87,26,1.72
155,Srednekolymsk,RU,2021-12-21 05:27:39,67.45,153.6833,-14.93,96,100,15.59
156,Anuchino,RU,2021-12-21 05:27:39,43.9622,133.0544,11.19,66,10,13.78
157,Comodoro Rivadavia,AR,2021-12-21 05:27:40,-45.8667,-67.5,71.46,15,0,11.5
158,Lazaro Cardenas,MX,2021-12-21 05:27:40,17.9583,-102.2,75.61,82,71,3.44
159,Porecatu,BR,2021-12-21 05:27:41,-22.7558,-51.3792,75.67,56,0,4.16
160,Tunari,RO,2021-12-21 05:27:41,44.55,26.15,30.83,80,0,3.44
161,Denpasar,ID,2021-12-21 05:24:51,-8.65,115.2167,87.46,70,20,6.91
162,Bongor,TD,2021-12-21 05:27:42,10.2806,15.3722,65.44,27,6,8.05
163,Mahebourg,MU,2021-12-21 05:27:42,-20.4081,57.7,83.25,74,75,6.91
164,Saskylakh,RU,2021-12-21 05:27:43,71.9167,114.0833,-21.15,99,93,5.5
165,Salalah,OM,2021-12-21 05:27:43,17.0151,54.0924,77.09,65,40,3.44
166,Lang Son,VN,2021-12-21 05:27:44,21.8333,106.7333,72.5,42,0,6.2
167,Mbeya,TZ,2021-12-21 05:27:44,-8.9,33.45,63.77,84,99,4.85
168,Dikson,RU,2021-12-21 05:27:45,73.5069,80.5464,-24.48,97,100,14.12
169,Aripuana,BR,2021-12-21 05:27:45,-9.1667,-60.6333,73.04,100,100,2.66
170,Zambezi,ZM,2021-12-21 05:27:45,-13.5432,23.1047,66.67,92,99,3.94
171,Tasiilaq,GL,2021-12-21 05:27:46,65.6145,-37.6368,32.16,61,83,10.09
172,Touros,BR,2021-12-21 05:27:46,-5.1989,-35.4608,81.5,79,83,10.58
173,Saint George,US,2021-12-21 05:27:47,37.1041,-113.5841,39.79,65,1,0.0
174,Avarua,CK,2021-12-21 05:26:25,-21.2078,-159.775,78.85,73,75,6.91
175,Sorland,NO,2021-12-21 05:27:48,67.667,12.6934,37.56,72,100,20.02
176,Porto Santo,PT,2021-12-21 05:27:48,33.072,-16.3415,61.3,88,40,5.75
177,Darhan,MN,2021-12-21 05:27:48,49.4867,105.9228,5.23,84,99,1.21
178,Smithers,CA,2021-12-21 05:27:49,54.7804,-127.1743,-1.88,84,40,4.61
179,Butaritari,KI,2021-12-21 05:27:49,3.0707,172.7902,81.81,71,91,11.23
180,Tessalit,ML,2021-12-21 05:27:50,20.1986,1.0114,61.56,25,80,10.42
181,Solnechnyy,RU,2021-12-21 05:27:50,50.7214,136.6319,-2.27,86,100,10.29
182,Aranos,NA,2021-12-21 05:27:51,-24.1333,19.1167,68.95,65,27,16.24
183,Nizhniy Odes,RU,2021-12-21 05:28:51,63.6445,54.856,-4.36,88,100,8.63
184,Esperance,AU,2021-12-21 05:28:52,-33.8667,121.9,76.84,56,81,16.98
185,Pevek,RU,2021-12-21 05:28:52,69.7008,170.3133,-6.48,97,100,20.89
186,Synya,RU,2021-12-21 05:28:53,65.3718,58.0387,-0.98,97,100,0.22
187,Chokurdakh,RU,2021-12-21 05:28:53,70.6333,147.9167,-11.43,96,100,12.1
188,Barrow,US,2021-12-21 05:28:53,71.2906,-156.7887,1.42,78,90,25.32
