City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Sobolevo,RU,2021-12-21 05:28:54,54.4299,31.8996,7.41,87,97,9.71
190,Coihaique,CL,2021-12-21 05:28:54,-45.5752,-72.0662,56.01,43,60,2.3
191,Luwuk,ID,2021-12-21 05:28:55,-0.9516,122.7875,79.66,89,100,3.6
192,Zharkent,KZ,2021-12-21 05:28:55,44.1628,80.0,38.8,58,57,2.62
193,Zhanaozen,KZ,2021-12-21 05:28:55,43.3,52.8,46.24,90,100,18.52
194,Socorro,US,2021-12-21 05:28:36,31.6546,-106.3033,53.89,33,1,9.22
195,Hervey Bay,AU,2021-12-21 05:28:56,-25.2986,152.8535,89.04,56,50,8.9
196,Saint-Ambroise,CA,2021-12-21 05:28:57,48.5501,-71.3324,21.74,88,100,4.36
197,Rocha,UY,2021-12-21 05:28:57,-34.4833,-54.3333,61.25,97,0,4.25
198,Chai Badan,TH,2021-12-21 05:28:58,15.2,101.1333,89.89,40,41,6.64
199,Asfi,MA,2021-12-21 05:28:58,32.2994,-9.2372,65.44,54,100,15.68
200,Nanortalik,GL,2021-12-21 05:28:58,60.1432,-45.2371,42.53,71,96,34.83
201,Victoria,HK,2021-12-21 05:25:32,22.2855,114.1577,64.04,91,100,5.99
202,Vila,PT,2021-12-21 05:28:59,42.0304,-8.1588,47.32,95,100,4.25
203,San Policarpo,PH,2021-12-21 05:28:59,12.1791,125.5072,82.8,79,100,10.0
204,Saint Anthony,US,2021-12-21 05:29:00,45.0205,-93.218,13.6,71,20,1.99
205,Pinjaur,IN,2021-12-21 05:29:00,30.7972,76.9172,61.83,17,5,2.48
206,Lompoc,US,2021-12-21 05:29:01,34.6391,-120.4579,51.12,82,1,0.0
207,Saint-Augustin,CA,2021-12-21 05:29:01,51.226,-58.6502,4.28,85,25,7.31
208,Vostok,RU,2021-12-21 05:29:02,46.4856,135.8833,10.2,93,100,11.56
209,Nongan,CN,2021-12-21 05:29:02,44.382,125.1685,10.81,52,0,9.57
210,Katsuura,JP,2021-12-21 05:29:02,35.1333,140.3,55.44,54,0,1.32
211,Tual,ID,2021-12-21 05:29:03,-5.6667,132.75,84.99,68,86,8.14
212,Nauta,PE,2021-12-21 05:29:03,-4.5061,-73.5757,73.62,99,87,2.1
213,Eureka,US,2021-12-21 05:29:04,40.8021,-124.1637,56.01,73,100,9.73
214,Adrar,MR,2021-12-21 05:29:04,20.5022,-10.0711,68.31,37,100,5.01
215,Waipawa,NZ,2021-12-21 05:29:05,-41.4122,175.5153,65.03,63,0,21.72
216,San Martin,AR,2021-12-21 05:29:05,-33.081,-68.4681,77.54,58,2,23.26
217,Wanaka,NZ,2021-12-21 05:27:24,-44.7,169.15,59.9,77,99,10.98
218,Bundaberg,AU,2021-12-21 05:29:06,-24.85,152.35,89.22,47,66,7.0
219,Asau,RO,2021-12-21 05:29:06,46.4333,26.4,23.95,85,100,3.0
220,Jining,CN,2021-12-21 05:28:25,35.405,116.5814,55.45,27,0,3.09
221,Upernavik,GL,2021-12-21 05:29:07,72.7868,-56.1549,34.56,66,100,10.76
222,Fortuna,US,2021-12-21 05:29:07,40.5982,-124.1573,55.74,62,1,19.57
223,Alofi,NU,2021-12-21 05:29:08,-19.0595,-169.9187,80.49,74,92,13.8
224,Aleksandrov Gay,RU,2021-12-21 05:29:08,50.147,48.5704,34.95,98,100,7.11
225,Medicine Hat,CA,2021-12-21 05:26:01,50.0501,-110.6683,-0.27,79,27,3.0
226,Qasigiannguit,GL,2021-12-21 05:29:09,68.8193,-51.1922,48.45,57,34,13.94
227,Azad Shahr,IR,2021-12-21 05:29:09,34.7909,48.5707,37.89,48,0,13.8
228,Port Hardy,CA,2021-12-21 05:29:10,50.6996,-127.4199,35.6,100,40,4.61
229,Severo-Kurilsk,RU,2021-12-21 05:29:10,50.6789,156.125,23.27,64,54,3.91
230,Faanui,PF,2021-12-21 05:30:11,-16.4833,-151.75,80.35,72,12,9.6
231,Bakchar,RU,2021-12-21 05:30:11,57.0186,82.0711,-0.4,94,61,2.75
232,Port-Gentil,GA,2021-12-21 05:30:11,-0.7193,8.7815,80.56,89,40,4.61
233,Warrnambool,AU,2021-12-21 05:30:12,-38.3833,142.4833,66.81,69,81,16.67
234,Likasi,CD,2021-12-21 05:30:12,-10.9814,26.7333,66.36,95,100,3.89
235,Santa Cruz,BO,2021-12-21 05:30:07,-17.8,-63.1667,72.86,100,90,9.22
236,Assiniboia,CA,2021-12-21 05:30:13,49.6334,-105.9845,10.22,79,100,3.44
237,Esfarayen,IR,2021-12-21 05:30:13,37.0765,57.5101,58.66,60,81,10.74
238,Jalu,LY,2021-12-21 05:30:14,29.0331,21.5482,49.3,46,0,8.19
239,Sao Joao Da Barra,BR,2021-12-21 05:30:14,-21.6403,-41.0511,73.18,78,90,7.09
240,Ulladulla,AU,2021-12-21 05:29:14,-35.35,150.4667,94.77,73,16,8.16
241,Biak,ID,2021-12-21 05:30:15,-0.9131,122.8766,78.46,84,100,3.98
242,Vestmannaeyjar,IS,2021-12-21 05:30:15,63.4427,-20.2734,42.06,79,77,13.47
243,Unai,BR,2021-12-21 05:30:16,-16.3575,-46.9061,68.07,98,20,2.19
244,Meulaboh,ID,2021-12-21 05:30:16,4.1363,96.1285,83.1,73,61,5.32
245,Rawson,AR,2021-12-21 05:30:17,-43.3002,-65.1023,68.94,56,47,9.57
246,Te Anau,NZ,2021-12-21 05:30:17,-45.4167,167.7167,58.77,63,40,11.34
247,Kachug,RU,2021-12-21 05:30:18,53.9606,105.8817,-13.94,77,46,1.3
248,Najran,SA,2021-12-21 05:30:18,17.4924,44.1277,61.45,54,20,2.68
249,Trairi,BR,2021-12-21 05:25:29,-3.2778,-39.2689,80.13,75,97,9.71
250,Krasnomayskiy,RU,2021-12-21 05:30:19,57.6194,34.4099,-1.21,96,99,6.08
251,Orocue,CO,2021-12-21 05:30:19,4.7912,-71.3354,76.68,68,68,5.59
252,Invermere,CA,2021-12-21 05:30:20,50.5167,-116.0354,2.35,87,27,2.48
253,Ashdod,IL,2021-12-21 05:30:20,31.8167,34.65,52.81,67,87,22.88
254,Morshansk,RU,2021-12-21 05:30:21,53.4435,41.8107,11.16,93,96,6.67
255,Poretskoye,RU,2021-12-21 05:30:21,55.1974,46.3291,9.01,98,88,3.8
256,Waingapu,ID,2021-12-21 05:30:21,-9.6567,120.2641,88.18,66,96,18.63
257,Leningradskiy,RU,2021-12-21 05:30:22,69.3833,178.4167,-7.89,67,100,25.14
258,Maloy,NO,2021-12-21 05:30:22,61.9353,5.1136,38.07,94,100,4.0
259,Tucuman,AR,2021-12-21 05:30:12,-26.8241,-65.2226,75.2,78,0,8.05
260,Verkhovazhye,RU,2021-12-21 05:30:23,60.7472,42.0465,-8.39,98,98,5.48
261,Gisborne,NZ,2021-12-21 05:29:51,-38.6533,178.0042,81.95,50,30,16.67
262,Puerto Leguizamo,CO,2021-12-21 05:30:24,-0.1934,-74.7819,76.91,83,100,0.76
263,Harper,LR,2021-12-21 05:30:24,4.375,-7.7169,77.68,84,25,3.27
264,Yining,CN,2021-12-21 05:30:25,29.0361,114.5636,65.68,35,0,2.75
265,Dingzhou,CN,2021-12-21 05:30:25,38.5131,114.9956,50.11,30,0,6.24
266,Mitu,CO,2021-12-21 05:30:25,1.1983,-70.1733,72.05,98,99,1.61
267,Coquimbo,CL,2021-12-21 05:30:26,-29.9533,-71.3436,60.53,88,90,3.44
268,Cidreira,BR,2021-12-21 05:30:26,-30.1811,-50.2056,70.41,94,3,6.35
269,Iqaluit,CA,2021-12-21 05:30:12,63.7506,-68.5145,-11.31,69,20,11.99
270,Havelock,US,2021-12-21 05:30:27,34.8791,-76.9013,42.93,86,75,1.99
271,Atascocita,US,2021-12-21 05:29:09,29.9988,-95.1766,48.94,81,1,1.01
272,Khandyga,RU,2021-12-21 05:30:28,62.6667,135.6,-38.45,96,100,0.72
273,Berlevag,NO,2021-12-21 05:30:28,70.8578,29.0864,27.36,66,100,5.64
274,Los Llanos De Aridane,ES,2021-12-21 05:30:29,28.6585,-17.9182,64.15,98,75,8.99
275,Kahramanmaras,TR,2021-12-21 05:30:29,38.0,37.0,29.03,99,99,2.91
276,Pittsfield,US,2021-12-21 05:30:30,42.4501,-73.2454,29.98,72,1,3.0
277,Roswell,US,2021-12-21 05:31:30,34.0232,-84.3616,41.95,67,75,1.99
278,Pimentel,PE,2021-12-21 05:31:31,-6.8367,-79.9342,66.27,86,99,10.29
279,Varberg,SE,2021-12-21 05:31:31,57.1056,12.2508,26.06,71,78,4.41
280,Pisco,PE,2021-12-21 05:31:32,-13.7,-76.2167,66.25,82,0,2.3
281,Silver City,US,2021-12-21 05:31:32,32.7701,-108.2803,41.31,33,1,4.0
282,Gidole,ET,2021-12-21 05:31:33,5.65,37.3667,65.77,54,96,5.88
283,Lethem,GY,2021-12-21 05:31:33,3.3803,-59.7968,77.22,75,98,8.52
284,Bandarbeyla,SO,2021-12-21 05:31:34,9.4942,50.8122,80.19,56,81,16.84
285,Challans,FR,2021-12-21 05:31:34,46.8436,-1.8749,34.0,90,10,11.43
286,Elliot,ZA,2021-12-21 05:31:34,-31.3333,27.85,67.91,54,87,1.97
287,Znamenskoye,RU,2021-12-21 05:31:35,57.1281,73.8282,15.35,92,100,7.23
288,Shirgaon,IN,2021-12-21 05:31:35,19.7,72.7,82.42,41,1,4.21
289,Luis Correia,BR,2021-12-21 05:31:36,-2.8792,-41.6669,78.94,80,93,12.01
290,Kavieng,PG,2021-12-21 05:31:36,-2.5744,150.7967,83.98,74,100,14.45
291,Lufilufi,WS,2021-12-21 05:31:36,-13.8745,-171.5986,80.38,77,79,13.94
292,Fushe-Arrez,AL,2021-12-21 05:31:37,42.0622,20.0167,25.68,72,4,7.49
293,Doha,QA,2021-12-21 05:29:47,25.2867,51.5333,75.09,76,0,9.22
294,Basay,PH,2021-12-21 05:31:38,9.4087,122.64,85.89,65,42,6.55
295,Karaton,ID,2021-12-21 05:31:38,-6.3424,106.1045,78.96,86,100,3.89
296,Cansancao,BR,2021-12-21 05:31:39,-10.6672,-39.4992,70.52,95,100,4.32
297,Yumen,CN,2021-12-21 05:31:39,40.2833,97.2,34.88,21,77,21.14
298,Shebunino,RU,2021-12-21 05:31:39,46.4339,141.8603,27.7,83,94,12.26
299,Krasnyy Luch,UA,2021-12-21 05:31:40,48.1395,38.9371,25.38,87,49,7.96
300,La Ronge,CA,2021-12-21 05:30:06,55.1001,-105.2842,1.62,85,90,3.44
301,Pierre,US,2021-12-21 05:31:41,44.3683,-100.351,18.86,70,1,4.0
302,Clinton,US,2021-12-21 05:31:41,42.587,-82.9199,36.09,78,100,5.01
303,Dogondoutchi,NE,2021-12-21 05:31:42,13.6393,4.0287,62.55,21,2,13.42
304,Okhotsk,RU,2021-12-21 05:31:42,59.3833,143.3,-4.0,99,94,3.58
305,Tuatapere,NZ,2021-12-21 05:31:43,-46.1333,167.6833,64.81,55,5,14.52
306,Puerto Del Rosario,ES,2021-12-21 05:31:43,28.5004,-13.8627,64.08,88,60,13.27
307,Abu Samrah,SY,2021-12-21 05:31:44,35.3029,37.1841,50.02,74,49,16.69
308,Knysna,ZA,2021-12-21 05:31:44,-34.0363,23.0471,66.58,66,85,2.71
309,San Quintin,MX,2021-12-21 05:31:44,30.4833,-115.95,56.55,68,91,5.03
310,Nemuro,JP,2021-12-21 05:31:45,43.3236,145.575,36.03,88,98,7.34
311,Ilulissat,GL,2021-12-21 05:31:45,69.2167,-51.1,48.22,40,87,17.27
312,Zirandaro,MX,2021-12-21 05:31:46,18.45,-100.9833,76.78,55,83,1.52
313,Tautira,PF,2021-12-21 05:31:46,-17.7333,-149.15,80.62,70,47,6.89
314,Halifax,CA,2021-12-21 05:30:08,44.6453,-63.5724,25.41,88,53,1.99
315,Sao Filipe,CV,2021-12-21 05:31:47,14.8961,-24.4956,74.07,79,100,8.39
316,Ossora,RU,2021-12-21 05:31:47,59.2353,163.0719,6.67,88,93,7.54
317,Trinidad,BO,2021-12-21 05:31:48,-14.8333,-64.9,71.2,99,94,1.3
318,Lagoa,PT,2021-12-21 05:31:48,39.05,-27.9833,59.02,82,100,22.88
319,Sur,OM,2021-12-21 05:31:48,22.5667,59.5289,78.17,43,31,1.25
320,Skibbereen,IE,2021-12-21 05:31:49,51.55,-9.2667,48.0,80,100,16.93
321,Stephenville,US,2021-12-21 05:31:49,32.2207,-98.2023,41.94,81,1,0.0
322,Borba,BR,2021-12-21 05:31:50,-4.3878,-59.5939,73.96,99,100,1.43
323,Yerofey Pavlovich,RU,2021-12-21 05:32:50,53.9667,121.9667,-8.93,61,38,3.67
324,San Patricio,US,2021-12-21 05:32:51,28.017,-97.5169,57.83,74,0,5.3
325,Hithadhoo,MV,2021-12-21 05:32:51,-0.6,73.0833,81.86,73,55,5.32
326,Oriximina,BR,2021-12-21 05:32:52,-1.7656,-55.8661,75.38,92,100,2.21
327,Sandwick,GB,2021-12-21 05:32:52,60.0,-1.25,40.82,81,90,5.75
328,Imbituba,BR,2021-12-21 05:32:53,-28.24,-48.6703,75.09,89,17,11.39
329,Springfield,US,2021-12-21 05:28:51,37.2153,-93.2982,36.84,84,1,3.0
330,Voh,NC,2021-12-21 05:32:53,-20.9667,164.7,82.47,75,51,9.98
331,Ivaipora,BR,2021-12-21 05:32:54,-24.2478,-51.6847,66.09,43,64,2.53
332,Colares,PT,2021-12-21 05:32:54,38.7992,-9.4469,61.32,75,78,14.0
333,Mnogovershinnyy,RU,2021-12-21 05:32:55,53.9353,139.9242,-0.49,93,100,8.7
334,Pokrovsk,UA,2021-12-21 05:32:55,48.282,37.1758,23.34,92,59,1.28
335,San Pedro,PH,2021-12-21 05:32:55,14.35,121.0167,88.83,67,40,9.22
336,Iracoubo,GF,2021-12-21 05:32:56,5.4802,-53.2011,77.13,90,81,5.77
337,Xacmaz,AZ,2021-12-21 05:32:56,41.4635,48.806,46.76,76,100,10.78
338,Manokwari,ID,2021-12-21 05:32:57,-0.8667,134.0833,81.61,81,100,5.57
339,Vanimo,PG,2021-12-21 05:32:57,-2.6741,141.3028,82.33,82,100,5.77
340,Sioux Lookout,CA,2021-12-21 05:32:58,50.1001,-91.917,-5.73,77,1,4.61
341,Yulara,AU,2021-12-21 05:32:59,-25.2406,130.9889,98.44,14,40,8.05
342,Iralaya,HN,2021-12-21 05:32:59,15.0,-83.2333,76.8,82,1,8.59
343,Husavik,IS,2021-12-21 05:33:00,66.0449,-17.3389,31.91,83,57,3.44
344,Anadyr,RU,2021-12-21 05:33:00,64.75,177.4833,-19.7,61,0,4.0
345,Jieshi,CN,2021-12-21 05:33:01,22.8134,115.8257,60.94,85,100,12.53
346,Batagay-Alyta,RU,2021-12-21 05:33:01,67.8006,130.4114,-31.45,99,97,2.42
347,Nichlaul,IN,2021-12-21 05:33:01,27.3167,83.7333,68.49,32,37,3.62
348,Watertown,US,2021-12-21 05:30:51,42.3709,-71.1828,33.12,70,1,4.0
349,De Aar,ZA,2021-12-21 05:33:02,-30.6497,24.0123,72.01,48,99,12.03
350,Vaitape,PF,2021-12-21 05:33:02,-16.5167,-151.75,80.42,71,11,9.71
351,Spornoye,RU,2021-12-21 05:33:03,50.8448,37.2913,12.22,86,67,6.87
352,Akyab,MM,2021-12-21 05:33:03,20.15,92.9,73.18,58,0,5.44
353,Itarema,BR,2021-12-21 05:33:04,-2.9248,-39.9167,79.23,78,79,11.45
354,Tonneins,FR,2021-12-21 05:33:04,44.3921,0.3124,39.81,96,99,5.97
355,Petauke,ZM,2021-12-21 05:33:05,-14.2426,31.3253,69.48,84,100,6.24
356,Bajil,YE,2021-12-21 05:33:05,15.0584,43.2851,79.23,69,17,7.99
357,Mildura,AU,2021-12-21 05:33:06,-34.2,142.15,91.08,20,7,9.22
358,Evensk,RU,2021-12-21 05:33:07,61.95,159.2333,-15.41,76,13,7.76
359,Carutapera,BR,2021-12-21 05:33:07,-1.195,-46.02,77.13,84,97,5.77
360,Belmonte,BR,2021-12-21 05:33:07,-15.8631,-38.8828,72.1,92,100,3.09
361,Benito Juarez,MX,2021-12-21 05:33:08,19.385,-99.165,60.62,54,75,1.99
362,Port Elizabeth,ZA,2021-12-21 05:33:08,-33.918,25.5701,72.1,94,75,16.11
363,Ust-Nera,RU,2021-12-21 05:33:09,64.5667,143.2,-40.31,100,96,1.68
364,Coromandel,BR,2021-12-21 05:33:09,-18.4733,-47.2003,62.85,96,0,4.09
365,Kloulklubed,PW,2021-12-21 05:33:10,7.0419,134.2556,86.5,76,100,13.29
366,Kieta,PG,2021-12-21 05:33:10,-6.2167,155.6333,83.17,77,94,1.39
367,Balkanabat,TM,2021-12-21 05:33:11,39.5108,54.3671,55.69,62,32,1.61
368,Nome,US,2021-12-21 05:29:52,64.5011,-165.4064,14.07,67,1,14.97
369,Fez,MA,2021-12-21 05:34:11,34.0372,-4.9998,50.25,71,0,2.3
370,Hasaki,JP,2021-12-21 05:34:12,35.7333,140.8333,59.4,35,0,1.57
371,Ola,RU,2021-12-21 05:34:12,59.5833,151.2833,-1.98,96,93,7.36
372,Zatec,CZ,2021-12-21 05:34:13,50.3272,13.5458,33.57,85,54,2.33
373,Grand-Lahou,CI,2021-12-21 05:34:13,5.1367,-5.0242,77.63,85,24,3.85
374,Tezu,IN,2021-12-21 05:34:14,27.9167,96.1667,75.16,27,0,3.36
375,Chokwe,MZ,2021-12-21 05:34:14,-24.5333,32.9833,76.57,64,100,3.06
376,East London,ZA,2021-12-21 05:30:12,-33.0153,27.9116,70.74,88,0,8.05
377,Egvekinot,RU,2021-12-21 05:34:15,66.3167,-179.1667,-32.04,83,9,2.53
378,Kavaratti,IN,2021-12-21 05:34:15,10.5669,72.642,80.47,64,14,4.79
